1536,793
Timer_p,-150,200
Tn0_p,-150,350
Tn1_p,250,350
Tn2_p,650,350
Tn3_p,1050,350
Tn4_p,1450,350
Tn5_p,150,500
Tn6_p,950,500
Tn7_p,1350,500
Tn8_p1,1850,350
Tn8_p2,1950,850
Tn8_p3,1850,700
Tn8_p4,1750,550
Tc1_p,50,350
Tc2_p,450,350
Tc3_p,850,350
Tc4_p,1250,350
Tc5_p,1650,350
Ts1_p,150,600
Ts2_p,950,600
Ts3_p,1350,600
Tn1_r,350,250
Tn2_r,750,250
Tn3_r,1150,250
Tn4_r,1550,250
Tn5_r,350,500
Tn6_r,1150,500
Tn7_r,1550,500
Tc1_r,750,50
Tc3_r,750,150
Tc5_r,1750,250
Ts1_r,1050,700
Timer,-50,200
Source,-50,350
Camera_acquisition,150,350
Tn1_t,350,350
Image processing,550,350
Tn2_t,750,350
Segmentation,950,350
Tn3_t,1150,350
Belt command,1350,350
Tn4_t,1550,350
Actuator,1750,350
Tn5_t,250,500
Ts1_t,250,600
Tn6_t,1050,500
Ts2_t,1050,600
Tn7_t,1450,500
Ts3_t,1450,600
Collector,1950,350
